--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
| 543 |             Uruguay             | 2001 |      Decile 1: thr_lower=<NA>, avg=-272.178, thr_upper=-2122.6544       |
| 544 |             Uruguay             | 2002 |      Decile 1: thr_lower=<NA>, avg=-251.4238, thr_upper=-2100.7093      |
| 545 |             Uruguay             | 2003 |      Decile 1: thr_lower=<NA>, avg=-297.5776, thr_upper=-2136.2360      |
| 546 |             Uruguay             | 2004 |      Decile 1: thr_lower=<NA>, avg=-275.8577, thr_upper=-2214.6452      |
| 547 |             Uruguay             | 2005 |      Decile 1: thr_lower=<NA>, avg=-265.7116, thr_upper=-2362.5083      |
| 548 |             Uruguay             | 2006 |      Decile 1: thr_lower=<NA>, avg=-279.1062, thr_upper=-2386.1482      |
| 549 |             Uruguay             | 2007 |      Decile 1: thr_lower=<NA>, avg=-286.5001, thr_upper=-2387.1789      |
| 550 |             Uruguay             | 2008 |      Decile 1: thr_lower=<NA>, avg=-281.5797, thr_upper=-2348.8084      |
| 551 |             Uruguay             | 2009 |      Decile 1: thr_lower=<NA>, avg=-201.5712, thr_upper=-1638.6103      |
| 552 |             Uruguay             | 2010 |      Decile 1: thr_lower=<NA>, avg=-187.4017, thr_upper=-1814.9574      |
| 553 |             Uruguay             | 2011 |      Decile 1: thr_lower=<NA>, avg=-162.0822, thr_upper=-1396.1454      |
| 554 |             Uruguay             | 2012 |      Decile 1: thr_lower=<NA>, avg=-156.1694, thr_upper=-1380.9683      |
| 555 |             Uruguay             | 2013 |      Decile 1: thr_lower=<NA>, avg=-170.3655, thr_upper=-1557.9337      |
| 556 |             Uruguay             | 2014 |      Decile 1: thr_lower=<NA>, avg=-253.466, thr_upper=-2497.3166       |
| 557 |             Uruguay             | 2015 |      Decile 1: thr_lower=<NA>, avg=-266.5781, thr_upper=-2659.5706      |
| 558 |             Uruguay             | 2016 |      Decile 1: thr_lower=<NA>, avg=-275.4569, thr_upper=-2709.1408      |
| 559 |             Uruguay             | 2017 |      Decile 1: thr_lower=<NA>, avg=-284.9885, thr_upper=-2718.4700      |
| 560 |             Uruguay             | 2018 |      Decile 1: thr_lower=<NA>, avg=-291.1494, thr_upper=-2714.0879      |
| 561 |             Uruguay             | 2019 |      Decile 1: thr_lower=<NA>, avg=-290.3517, thr_upper=-2805.8458      |
| 562 |             Uruguay             | 2020 |      Decile 1: thr_lower=<NA>, avg=-304.1699, thr_upper=-2971.6727      |
| 563 |             Uruguay             | 2021 |      Decile 1: thr_lower=<NA>, avg=-299.2839, thr_upper=-2801.2232      |
| 564 |             Uruguay             | 2022 |      Decile 1: thr_lower=<NA>, avg=-310.6897, thr_upper=-3083.8602      |
| 565 |             Uruguay             | 2023 |      Decile 1: thr_lower=<NA>, avg=-340.128, thr_upper=-3106.2825       |
| 566 |             Uruguay             | 2024 |      Decile 1: thr_lower=<NA>, avg=-351.5032, thr_upper=-3210.8013      |
| 567 |       North America (WID)       | 1850 |        Decile 2: thr_lower=444.7, avg=848.9, thr_upper=823.4000         |
| 568 | North America and Oceania (WID) | 1850 |        Decile 2: thr_lower=401.8, avg=745.8, thr_upper=727.2000         |
| 569 |          Oceania (WID)          | 1880 |        Decile 2: thr_lower=78.9, avg=1513.2, thr_upper=1274.9000        |
| 570 |          Oceania (WID)          | 1900 |       Decile 2: thr_lower=304.1, avg=1789.6, thr_upper=1553.9000        |
| 571 |          Oceania (WID)          | 1910 |       Decile 2: thr_lower=508.3, avg=2246.7, thr_upper=2125.6000        |
| 572 |          Oceania (WID)          | 1920 |       Decile 2: thr_lower=355.6, avg=2834.5, thr_upper=2163.1000        |
| 573 |          Oceania (WID)          | 1960 |       Decile 2: thr_lower=582.6, avg=4550.2, thr_upper=4422.1000        |
| 574 |           MENA (WID)            | 1820 |        Decile 3: thr_lower=278.6, avg=468.1, thr_upper=453.9000         |
| 575 |           MENA (WID)            | 1850 |        Decile 3: thr_lower=386.1, avg=634.0, thr_upper=620.5000         |
| 576 |           MENA (WID)            | 1880 |        Decile 3: thr_lower=557.1, avg=929.8, thr_upper=876.7000         |
| 577 |           MENA (WID)            | 1900 |       Decile 3: thr_lower=681.9, avg=1129.5, thr_upper=1058.2000        |
| 578 |           MENA (WID)            | 1910 |       Decile 3: thr_lower=718.9, avg=1192.3, thr_upper=1118.8000        |
| 579 |           MENA (WID)            | 1920 |        Decile 3: thr_lower=625.8, avg=1050.2, thr_upper=999.8000        |
| 580 |           MENA (WID)            | 1930 |       Decile 3: thr_lower=637.6, avg=1009.1, thr_upper=1004.3000        |
| 581 |           MENA (WID)            | 1950 |        Decile 3: thr_lower=586.5, avg=985.7, thr_upper=967.9000         |
| 582 |       North America (WID)       | 1850 |       Decile 3: thr_lower=823.4, avg=1440.3, thr_upper=1308.0000        |
| 583 | North America and Oceania (WID) | 1820 |        Decile 3: thr_lower=377.2, avg=731.8, thr_upper=711.2000         |
| 584 | North America and Oceania (WID) | 1850 |       Decile 3: thr_lower=727.2, avg=1295.3, thr_upper=1205.0000        |
| 585 |          Oceania (WID)          | 1850 |       Decile 3: thr_lower=679.7, avg=1566.8, thr_upper=1531.0000        |
| 586 |          Oceania (WID)          | 1880 |       Decile 3: thr_lower=1274.9, avg=4388.5, thr_upper=2850.8000       |
| 587 |          Oceania (WID)          | 1900 |       Decile 3: thr_lower=1553.9, avg=3952.3, thr_upper=2891.5000       |
| 588 |          Oceania (WID)          | 1910 |       Decile 3: thr_lower=2125.6, avg=4724.9, thr_upper=3723.9000       |
| 589 |          Oceania (WID)          | 1920 |       Decile 3: thr_lower=2163.1, avg=6550.5, thr_upper=4259.7000       |
| 590 |          Oceania (WID)          | 1950 |       Decile 3: thr_lower=2733.6, avg=5835.8, thr_upper=5835.4000       |
| 591 |          Oceania (WID)          | 1960 |      Decile 3: thr_lower=4422.1, avg=11356.4, thr_upper=9180.4000       |
| 592 |         East Asia (WID)         | 1850 |       Decile 4: thr_lower=1790.6, avg=2301.6, thr_upper=2246.2000       |
| 593 |         East Asia (WID)         | 1880 |       Decile 4: thr_lower=1834.7, avg=2376.9, thr_upper=2323.1000       |
| 594 |         East Asia (WID)         | 1970 |       Decile 4: thr_lower=1420.3, avg=1381.3, thr_upper=2018.4000       |
| 595 |           MENA (WID)            | 1820 |        Decile 4: thr_lower=453.9, avg=733.8, thr_upper=700.5000         |
| 596 |           MENA (WID)            | 1850 |        Decile 4: thr_lower=620.5, avg=974.0, thr_upper=936.3000         |
| 597 |           MENA (WID)            | 1880 |       Decile 4: thr_lower=876.7, avg=1401.1, thr_upper=1287.5000        |
| 598 |           MENA (WID)            | 1900 |       Decile 4: thr_lower=1058.2, avg=1702.7, thr_upper=1573.5000       |
| 599 |           MENA (WID)            | 1910 |       Decile 4: thr_lower=1118.8, avg=1822.2, thr_upper=1690.6000       |
| 600 |           MENA (WID)            | 1920 |       Decile 4: thr_lower=999.8, avg=1614.1, thr_upper=1495.9000        |
| 601 |           MENA (WID)            | 1930 |       Decile 4: thr_lower=1004.3, avg=1558.8, thr_upper=1512.9000       |
| 602 |           MENA (WID)            | 1940 |       Decile 4: thr_lower=931.6, avg=1414.4, thr_upper=1410.1000        |
| 603 |           MENA (WID)            | 1950 |       Decile 4: thr_lower=967.9, avg=1548.3, thr_upper=1502.8000        |
| 604 |       North America (WID)       | 1820 |       Decile 4: thr_lower=1126.5, avg=1927.1, thr_upper=1768.2000       |
| 605 |       North America (WID)       | 1850 |       Decile 4: thr_lower=1308.0, avg=2304.5, thr_upper=2233.8000       |
| 606 |       North America (WID)       | 1880 |       Decile 4: thr_lower=3399.5, avg=5694.9, thr_upper=5405.2000       |
| 607 |       North America (WID)       | 1900 |       Decile 4: thr_lower=4329.2, avg=6948.2, thr_upper=6277.2000       |
| 608 |       North America (WID)       | 1910 |       Decile 4: thr_lower=3749.1, avg=6314.0, thr_upper=6198.7000       |
| 609 |       North America (WID)       | 1930 |       Decile 4: thr_lower=5052.7, avg=6753.0, thr_upper=6698.6000       |
| 610 |       North America (WID)       | 1950 |       Decile 4: thr_lower=5333.7, avg=9223.1, thr_upper=8820.8000       |
| 611 | North America and Oceania (WID) | 1820 |       Decile 4: thr_lower=711.2, avg=1335.4, thr_upper=1278.8000        |
| 612 | North America and Oceania (WID) | 1850 |       Decile 4: thr_lower=1205.0, avg=2062.9, thr_upper=1985.4000       |
| 613 | North America and Oceania (WID) | 1880 |       Decile 4: thr_lower=3303.6, avg=5440.5, thr_upper=5200.2000       |
| 614 | North America and Oceania (WID) | 1900 |       Decile 4: thr_lower=4080.1, avg=6778.5, thr_upper=6176.0000       |
| 615 | North America and Oceania (WID) | 1910 |       Decile 4: thr_lower=3706.1, avg=6306.3, thr_upper=6118.6000       |
| 616 | North America and Oceania (WID) | 1930 |       Decile 4: thr_lower=4954.3, avg=6786.3, thr_upper=6607.0000       |
| 617 | North America and Oceania (WID) | 1950 |       Decile 4: thr_lower=5270.8, avg=9208.9, thr_upper=8710.6000       |
| 618 |          Oceania (WID)          | 1820 |        Decile 4: thr_lower=411.5, avg=749.8, thr_upper=744.6000         |
| 619 |          Oceania (WID)          | 1850 |       Decile 4: thr_lower=1531.0, avg=3036.7, thr_upper=2660.6000       |
| 620 |          Oceania (WID)          | 1880 |       Decile 4: thr_lower=2850.8, avg=8570.5, thr_upper=5068.4000       |
| 621 |          Oceania (WID)          | 1900 |       Decile 4: thr_lower=2891.5, avg=6971.7, thr_upper=5026.2000       |
| 622 |          Oceania (WID)          | 1910 |       Decile 4: thr_lower=3723.9, avg=8062.0, thr_upper=6186.3000       |
| 623 |          Oceania (WID)          | 1920 |      Decile 4: thr_lower=4259.7, avg=11922.9, thr_upper=7158.2000       |
| 624 |          Oceania (WID)          | 1950 |      Decile 4: thr_lower=5835.4, avg=11174.3, thr_upper=10114.9000      |
| 625 |          Oceania (WID)          | 1960 |      Decile 4: thr_lower=9180.4, avg=20541.5, thr_upper=15013.1000      |
| 626 |          Oceania (WID)          | 1970 |     Decile 4: thr_lower=16367.0, avg=27984.0, thr_upper=27640.3000      |
| 627 |  Russia and Central Asia (WID)  | 1820 |       Decile 4: thr_lower=775.7, avg=1254.5, thr_upper=1253.2000        |
| 628 |         East Asia (WID)         | 1850 |       Decile 5: thr_lower=2246.2, avg=2888.3, thr_upper=2815.1000       |
| 629 |         East Asia (WID)         | 1880 |       Decile 5: thr_lower=2323.1, avg=2922.1, thr_upper=2814.6000       |
| 630 |         East Asia (WID)         | 1940 |       Decile 5: thr_lower=1643.7, avg=1934.4, thr_upper=1931.5000       |
| 631 |         East Asia (WID)         | 1970 |       Decile 5: thr_lower=2018.4, avg=1879.0, thr_upper=2325.9000       |
| 632 |         East Asia (WID)         | 1980 |       Decile 5: thr_lower=1670.3, avg=1867.8, thr_upper=1822.9000       |
| 633 |         East Asia (WID)         | 1981 |       Decile 5: thr_lower=1971.8, avg=2205.2, thr_upper=2151.2000       |
| 634 |         East Asia (WID)         | 1982 |       Decile 5: thr_lower=2378.9, avg=2796.1, thr_upper=2744.6000       |
| 635 |         East Asia (WID)         | 1983 |       Decile 5: thr_lower=2834.4, avg=3326.2, thr_upper=3253.7000       |
| 636 |         East Asia (WID)         | 1984 |       Decile 5: thr_lower=2908.4, avg=3447.7, thr_upper=3335.8000       |
| 637 |         East Asia (WID)         | 1985 |       Decile 5: thr_lower=2978.6, avg=3548.5, thr_upper=3450.9000       |
| 638 |         East Asia (WID)         | 1986 |       Decile 5: thr_lower=3188.6, avg=3868.7, thr_upper=3792.4000       |
| 639 |         East Asia (WID)         | 1987 |       Decile 5: thr_lower=3363.7, avg=4104.6, thr_upper=4005.2000       |
| 640 |         East Asia (WID)         | 1988 |       Decile 5: thr_lower=3483.4, avg=4168.4, thr_upper=4032.2000       |
| 641 |         East Asia (WID)         | 1989 |       Decile 5: thr_lower=3575.2, avg=4381.0, thr_upper=4254.9000       |
| 642 |         East Asia (WID)         | 1990 |       Decile 5: thr_lower=3753.3, avg=4600.7, thr_upper=4469.0000       |
| 643 |         East Asia (WID)         | 1991 |       Decile 5: thr_lower=3874.1, avg=4795.6, thr_upper=4701.2000       |
| 644 |         East Asia (WID)         | 1992 |       Decile 5: thr_lower=4407.8, avg=5442.0, thr_upper=5354.8000       |
| 645 |         East Asia (WID)         | 1993 |       Decile 5: thr_lower=5267.2, avg=6451.2, thr_upper=6407.8000       |
| 646 |         East Asia (WID)         | 1994 |       Decile 5: thr_lower=5591.1, avg=6832.1, thr_upper=6829.9000       |
| 647 |         East Asia (WID)         | 1995 |       Decile 5: thr_lower=6315.5, avg=7860.8, thr_upper=7834.1000       |
| 648 |           MENA (WID)            | 1820 |       Decile 5: thr_lower=700.5, avg=1107.5, thr_upper=1049.0000        |
| 649 |           MENA (WID)            | 1850 |       Decile 5: thr_lower=936.3, avg=1437.9, thr_upper=1375.8000        |
| 650 |           MENA (WID)            | 1880 |       Decile 5: thr_lower=1287.5, avg=2032.0, thr_upper=1847.8000       |
| 651 |           MENA (WID)            | 1900 |       Decile 5: thr_lower=1573.5, avg=2488.2, thr_upper=2295.3000       |
| 652 |           MENA (WID)            | 1910 |       Decile 5: thr_lower=1690.6, avg=2699.2, thr_upper=2466.6000       |
| 653 |           MENA (WID)            | 1920 |       Decile 5: thr_lower=1495.9, avg=2385.8, thr_upper=2200.1000       |
| 654 |           MENA (WID)            | 1930 |       Decile 5: thr_lower=1512.9, avg=2306.2, thr_upper=2222.2000       |
| 655 |           MENA (WID)            | 1940 |       Decile 5: thr_lower=1410.1, avg=2120.4, thr_upper=2079.4000       |
| 656 |           MENA (WID)            | 1950 |       Decile 5: thr_lower=1502.8, avg=2371.5, thr_upper=2308.3000       |
| 657 |       North America (WID)       | 1820 |       Decile 5: thr_lower=1768.2, avg=2867.0, thr_upper=2665.1000       |
| 658 |       North America (WID)       | 1850 |       Decile 5: thr_lower=2233.8, avg=3816.1, thr_upper=3469.0000       |
| 659 |       North America (WID)       | 1880 |       Decile 5: thr_lower=5405.2, avg=8419.0, thr_upper=8036.1000       |
| 660 |       North America (WID)       | 1900 |      Decile 5: thr_lower=6277.2, avg=10219.6, thr_upper=9548.5000       |
| 661 |       North America (WID)       | 1910 |       Decile 5: thr_lower=6198.7, avg=9942.8, thr_upper=9116.2000       |
| 662 |       North America (WID)       | 1930 |       Decile 5: thr_lower=6698.6, avg=8692.8, thr_upper=8257.6000       |
| 663 |       North America (WID)       | 1950 |      Decile 5: thr_lower=8820.8, avg=14375.8, thr_upper=13026.4000      |
| 664 |       North America (WID)       | 1960 |     Decile 5: thr_lower=14393.7, avg=20780.2, thr_upper=20642.7000      |
| 665 | North America and Oceania (WID) | 1820 |       Decile 5: thr_lower=1278.8, avg=2228.6, thr_upper=1945.9000       |
| 666 | North America and Oceania (WID) | 1850 |       Decile 5: thr_lower=1985.4, avg=3475.2, thr_upper=3168.0000       |
| 667 | North America and Oceania (WID) | 1880 |       Decile 5: thr_lower=5200.2, avg=8366.7, thr_upper=7920.5000       |
| 668 | North America and Oceania (WID) | 1900 |      Decile 5: thr_lower=6176.0, avg=10185.3, thr_upper=9307.3000       |
| 669 | North America and Oceania (WID) | 1910 |       Decile 5: thr_lower=6118.6, avg=9951.1, thr_upper=9027.4000       |
| 670 | North America and Oceania (WID) | 1930 |       Decile 5: thr_lower=6607.0, avg=8720.1, thr_upper=8208.7000       |
| 671 | North America and Oceania (WID) | 1950 |      Decile 5: thr_lower=8710.6, avg=14363.1, thr_upper=12899.7000      |
| 672 | North America and Oceania (WID) | 1960 |     Decile 5: thr_lower=14073.5, avg=20826.2, thr_upper=20360.2000      |
| 673 |          Oceania (WID)          | 1820 |       Decile 5: thr_lower=744.6, avg=1227.0, thr_upper=1150.6000        |
